planet_name,planet_radius,planet_mass,orbital_period,semi_major_axis,equilibrium_temperature,star_temperature,star_luminosity,star_metallicity,insolation_flux,star_mass,orbital_eccentricity,planet_density,habitability_index,stellar_compatibility,orbital_stability,star_G,star_K,star_M,target
TOI-1753 b,-0.4633741054859528,-0.4192644298602169,-0.38731693306743514,-0.17873418937633828,0.26224524197204735,0.7114911106951572,0.3599678285534823,-0.11525289714090352,0.10141973546986345,0.47020452893176734,-0.9609481331566938,3.0789426199628465,0.3765134300119252,0.4246060062670475,-0.30114269554442913,False,True,False,0
TOI-1774.01,-0.3793355626938378,0.042135109911559346,1.5774727775369324,-0.14689611950302495,-0.5402544475275411,0.9673611581336556,0.7339497231391983,0.10023079143082045,-1.5587202861436407,0.24393014947632266,0.12013348546699863,-0.12579826377877945,0.12852536963788896,0.8392316918122348,2.8510771107149897,False,True,False,0
TOI-1775 b,1.3287585399826685,1.8640090795121125,0.4551153890275596,0.48986527796324086,-0.6632780636355639,0.3409358636527249,-0.08031941142161593,0.7466818571459923,0.10141973546986345,0.369257204763934,-0.9609481331566938,-1.012727229455753,-0.10094499345778252,-0.054645645955932305,0.3174343907938092,False,True,False,0
TOI-1776 b,-0.8696374476425108,-0.8563646482791013,-0.8357303245403792,-0.8537012706905798,1.0827552155997135,0.8918206671193677,0.24920180251910223,-1.503221361764655,0.10141973546986345,0.3608766721915102,-0.9609481331566938,1.6705127680112277,3.227817415569824,0.4031764007659695,-0.5906128611686973,False,True,False,0
TOI-1777.01,-0.5382051204973342,0.042135109911559346,1.2201062997062608,1.746386543583423,-0.16524238285034284,0.9731888816034626,0.38619376786524345,0.10023079143082045,-4.802230074154422,0.8957070236316524,0.12013348546699863,-0.12579826377877945,0.64708366528729,0.5491443854277356,0.22691029691631018,False,True,False,0
TOI-178 b,-0.8748275508446209,-0.8690175493385952,-0.9893177450650666,-0.14689611950302495,-0.16524238285034284,-0.7234483474365171,-0.5949649028571193,-1.7377183169750603,0.10141973546986345,-0.6775475001915572,0.12013348546699863,0.6642472045593081,2.304786356350146,-0.7292301543322361,-1.30041991111002,False,True,False,0
TOI-178 c,-0.6965399538920426,-0.7631932859319179,-0.7596367900585369,-0.14689611950302495,-0.16524238285034284,-0.7234483474365171,-0.5949649028571193,-1.7377183169750603,0.10141973546986345,-0.6775475001915572,-0.9532604416464809,2.0384955944318413,0.1313108707115417,-0.7292301543322361,-0.9289366162001833,False,True,False,0
TOI-178 d,-0.3937084940863096,-0.7470895936743802,-0.18382650249943863,-0.14689611950302495,-0.16524238285034284,-0.7234483474365171,-0.5949649028571193,-1.7377183169750603,0.10141973546986345,-0.6775475001915572,-0.7975846885646692,-0.6449153016396658,-0.8338064026947695,-0.7292301543322361,0.0023722198300097815,False,True,False,0
TOI-178 e,-0.5205050883089012,-0.7965509341796749,0.4069950735878204,-0.14689611950302495,-0.16524238285034284,-0.7234483474365171,-0.5949649028571193,-1.7377183169750603,0.10141973546986345,-0.6775475001915572,-0.951818999488316,-0.5546574700245755,-0.8338064026947695,-0.7292301543322361,0.9579601386562705,False,True,False,0
TOI-178 g,-0.31518471492308014,-0.7700948683280057,2.2725546684374773,-0.14689611950302495,-0.16524238285034284,-0.7234483474365171,-0.5949649028571193,-1.7377183169750603,0.10141973546986345,-0.6775475001915572,-0.9506177976898452,-1.0619146038821017,-0.8338064026947695,-0.7292301543322361,3.9752944453936667,False,True,False,0
TOI-1794 b,-0.19996951565276908,-0.6464415170647687,0.19922071467129765,0.5535414177098674,0.22330072430649894,0.7224868153551701,1.423506802761025,-0.05821309722485891,0.10141973546986345,0.5521051881622733,-0.9609481331566938,-0.7483836250172947,-0.6619684491370611,1.2891028069161259,-0.0379679679427091,False,True,False,0
TOI-1798.01,-0.4731977295507262,0.042135109911559346,0.07014707649699191,0.3301655194787012,-0.16524238285034284,0.2100869781985722,-0.23088715711737462,0.10023079143082045,-7.589003736454562,0.17193375601322652,0.12013348546699863,-0.12579826377877945,-0.31207812835873383,-0.21005541141040154,-0.03662500093189142,False,True,False,0
TOI-1801 b,-0.5919488545967575,-0.731618546469817,0.5250844086959219,-0.14689611950302495,-1.3295341529952946,-1.2215537685350983,-0.9497864347221248,-1.4842080951259735,0.10141973546986345,-1.0241968020509082,-0.9609481331566938,1.0390635208300136,-0.16385852122849806,-1.0590051286603392,1.148956450468115,False,False,True,0
TOI-1807 b,-0.7793066463894133,-0.826457791229388,-1.226157241250566,-1.6687558594473997,2.404411454490679,-0.06590520876774984,-0.3357909143644198,-0.0011732973088143684,0.10141973546986345,-0.07643475476951758,-0.9609481331566938,1.4411376069316748,1.282327660187044,-0.370861543777953,-1.0795196689117217,False,True,False,0
TOI-1824 b,-0.37799508132882964,-0.43651838585043606,2.635467939354698,2.7503682389684836,-1.2207570137968737,0.2100869781985722,-0.1312285877326818,0.5058471463893597,0.10141973546986345,0.21040801918662705,-0.9609481331566938,1.6532267135034384,0.7576181455681078,-0.13612193184877827,0.7053747471556636,False,True,False,0
TOI-1836 c,-0.42432125006629584,-0.666571132386691,-1.0139201380481944,-1.0737023335151745,3.3795796883684304,1.3888265177519477,2.439222005282414,-1.141969295629706,0.10141973546986345,1.6263370906275156,-0.9609481331566938,0.21118439582169274,-2.154016214377525,2.552502525989234,-0.8714556944324866,False,True,False,0
TOI-1860 b,-0.8394274864677551,0.042135109911559346,-1.1364934294226403,-1.4076836864862308,2.9982220313559513,0.8555348417413253,0.2627775828687197,-0.02652431949372305,0.10141973546986345,0.6290537145090743,0.12013348546699863,-0.12579826377877945,2.808530494176853,0.40070972822160555,-0.9577175699388838,True,False,False,0
TOI-1883 b,0.5572659625831285,0.042135109911559346,-0.5396765152674409,-0.5671586418307601,-1.2324217055896698,-1.6459879684115934,-1.1133128798425187,0.10023079143082045,0.10141973546986345,-1.267994113248694,0.12013348546699863,-0.12579826377877945,-0.8488672887815751,-1.2342439101030442,-0.2165342466281481,False,False,True,0
TOI-201 b,-0.20763288297082086,0.042135109911559346,-0.315285023574282,-0.14689611950302495,-0.16524238285034284,0.35742942064274413,0.04679925912480347,0.10023079143082045,0.10141973546986345,0.24393014947632266,0.12013348546699863,-0.12579826377877945,-0.017772285343091856,0.04761570204084408,-0.21024725726798763,False,True,False,0
TOI-201 c,-0.20763288297082086,0.042135109911559346,-0.315285023574282,-0.14689611950302495,-0.16524238285034284,0.35742942064274413,0.04679925912480347,0.10023079143082045,0.10141973546986345,0.24393014947632266,0.12013348546699863,-0.12579826377877945,-0.017772285343091856,0.04761570204084408,-0.21024725726798763,False,True,False,0
TOI-2019 b,0.45517004326182203,0.09260293118295013,1.3405546849680634,2.0180926318822783,-0.011392874564557768,0.7169889630251637,2.7486880891611976,2.3121074770641044,0.10141973546986345,1.3650168476873894,-0.9609481331566938,-0.8202653715459411,-2.166531353004217,2.3570426135983125,0.18058152371793365,False,True,False,0
TOI-2048 b,-0.4210630892866149,0.042135109911559346,1.07092295023072,-0.14689611950302495,-0.16524238285034284,0.23207838751859786,-0.20003311086824369,-0.15327943041826655,0.10141973546986345,0.01956043651461046,2.1621765428673068,-0.12579826377877945,-0.33163156124758314,-0.18016373639829936,2.0317893344238698,True,False,False,0
TOI-206 b,-0.8426456741383792,0.042135109911559346,-1.19372610079869,-1.700593929320713,-0.03459783477102686,-1.749347592215714,-1.557611145830004,0.10023079143082045,0.10141973546986345,-1.8089193974687807,0.12013348546699863,-0.12579826377877945,0.4969569271402736,-1.4707129847710583,-0.7308289754036917,False,True,False,0
TOI-2076 c,-0.07207771102029822,0.6849887535138065,2.3243740430849447,2.463825610108664,-1.1756846447095097,0.23977538078060684,-0.18152068311876512,-0.15327943041826655,0.10141973546986345,0.11746029429247141,-0.9609481331566938,3.0811803967659936,0.46097208932650297,-0.16390745140506108,0.6539484770728486,False,True,False,0
TOI-2076 e,-0.8249456419499465,0.042135109911559346,-0.7971340443508986,-0.8314146217792605,0.6746154262309741,0.23977538078060684,-0.18152068311876512,-0.15327943041826655,0.10141973546986345,0.11746029429247141,0.12013348546699863,-0.12579826377877945,2.1380486160258836,-0.16390745140506108,-0.5159999264776459,False,True,False,0
TOI-2128 b,-0.588811649400677,-0.7672192089963025,1.5135120422516621,1.986254562008965,-0.43732520714790885,1.0930420623976025,0.8101283633283021,-0.7236774295787125,0.10141973546986345,0.7627613023691094,-0.9609481331566938,0.3853755709510254,0.2945176941818772,0.9598826788017386,0.3286332142726818,False,True,False,0
TOI-216.02,1.3135400651798048,-0.3573838065719698,1.6556602426182387,-0.14689611950302495,-0.16524238285034284,0.35742942064274413,-0.3296201051145936,0.10023079143082045,0.10141973546986345,-0.20899954273331323,2.8828976219497684,-1.6792381410703348,-0.4964076810974413,-0.2388825971211094,2.977536603833284,False,True,False,0
TOI-220 b,-0.2858992071204004,-0.49978289114790614,0.534000483985034,0.7799100945091246,-0.3612092049693168,0.35632985017674285,0.009774403625846344,-1.655327494874107,0.10141973546986345,0.0005137715772834518,-0.19217898213540138,0.39565362981358965,0.04935436729098109,0.01905530340733868,0.1830233053222068,False,True,False,0
TOI-2274 b,-0.4725540920166013,0.042135109911559346,-0.8565897840222694,-0.46527681823615763,-0.46553820836408477,-1.1335881312549956,-0.6906124462294253,0.10023079143082045,0.10141973546986345,-0.8108741547528463,0.12013348546699863,-0.12579826377877945,-0.9946592815958215,-0.8928295739881679,-0.9353705955885181,False,False,True,0
TOI-2328 b,1.9494516382363904,0.5657220802289074,1.6454662786538026,1.986254562008965,-0.2461175792803956,0.6059323459590341,0.13936139787219629,0.29036345781763573,0.10141973546986345,0.4766803950104582,0.4084219170999834,-1.6133236775999296,0.3627820866911044,0.2082064548078632,0.4294621471610954,False,True,False,0
TOI-2368 b,2.2272106870648165,5.044156580131458,-0.42367987466433954,-0.25864774475835456,0.24535476825607883,0.4245032190688224,-0.027250451873110784,0.35374101327990753,0.10141973546986345,0.2747857466747924,0.5045180609776448,-1.1120112232847537,-0.125700643844749,0.01412550366182896,-0.29533981513852203,False,True,False,0
TOI-2374 b,0.9305757323755304,0.7321495665537388,-0.5731191707035259,-0.5576072208687661,-0.11236244672300066,-0.18905710095989353,-0.5085735733595531,0.6706287905912662,0.10141973546986345,-0.2851862024826213,2.1621765428673068,-1.034728949156205,-0.7745654643677972,-0.5270622753044997,-0.2957638542807814,False,True,False,0
TOI-2411 b,-0.7203545426546613,0.042135109911559346,-1.1856792188086693,-1.5987121057261107,1.3496122579741068,-0.9620551385587954,-0.5394276196086837,0.10023079143082045,0.10141973546986345,-0.666119501229161,0.12013348546699863,-0.12579826377877945,0.31334925073614717,-0.7601951820037793,-0.9225559960972249,False,True,False,0
TOI-2427 b,-0.6817362906071714,0.042135109911559346,-1.0948934516040947,-1.4140513004608937,0.6092931521913162,-0.9917435411408301,-0.6319897583560765,0.10023079143082045,0.10141973546986345,-0.704212831103815,0.12013348546699863,-0.12579826377877945,-0.25238209408169954,-0.8224691356390734,-0.7491541192990341,False,True,False,0
TOI-2445 b,-0.8587366124915,0.042135109911559346,-1.2570796611569253,-1.853416664712617,0.43198983694081594,-1.8043261155157782,-1.8044435158230512,0.10023079143082045,0.10141973546986345,-2.18985269621532,0.12013348546699863,-0.12579826377877945,0.36042814212182006,-1.596634712538867,-0.8613588057438888,False,True,False,0
TOI-2459 b,-0.3106470703075001,0.042135109911559346,1.992912516602178,-0.14689611950302495,-1.4809885112329588,-0.8564963738226723,-0.5545461022707578,0.10023079143082045,0.10141973546986345,-0.628026171354507,0.12013348546699863,-0.12579826377877945,1.001981567221107,-0.7403747191560587,3.523004494071841,False,True,False,0
TOI-2498 b,0.6892116570787187,0.0989293817126971,-0.6729350100270461,-0.49393108112213974,1.6233436920450546,1.0237691230395216,1.250107062840909,0.7783706348771282,0.10141973546986345,1.1242670028795765,1.1771910681212758,-1.1421097853133952,-0.5705569350298776,1.3018562041757742,-0.5558492269977602,False,True,False,0
TOI-2524 b,2.346250277580892,4.952759957684467,-0.07482932970263964,0.26699878885004763,0.556413216063974,0.9424009085554267,0.8150650107281632,0.10023079143082045,0.10141973546986345,0.6938123752959857,-0.9609481331566938,-1.1923655459861993,0.07638549742825523,0.8961754315367318,-0.18040299774201587,False,True,False,0
TOI-2525 b,1.5310094381501251,-0.12889225031070978,2.7182317890249097,2.7535520459558156,-0.16524238285034284,0.13421661604448368,-0.21546013399280917,0.6072512351289946,0.10141973546986345,0.09193776327645309,3.1231379816439224,-1.6600045711703453,0.006159484444625596,-0.2226147897624104,0.7568464646689441,False,True,False,0
TOI-2545 b,-0.3760084618978767,0.042135109911559346,0.06537879069432678,-0.14689611950302495,-0.16524238285034284,0.9592133409805862,1.2292497275764962,-2.009608029908206,0.10141973546986345,0.876660358694325,0.12013348546699863,-0.12579826377877945,-0.5012724998739606,1.251558632476349,0.405433951360863,False,True,False,0
TOI-270 b,-0.8490820494796276,-0.8540641208137386,-0.7385698428145386,-0.14689611950302495,-0.998879022975502,-1.6141004248975563,-1.4650490070826112,0.10023079143082045,0.10141973546986345,-1.6717834099200262,-0.5597467324674569,1.3423835173725538,0.8845731328823214,-1.405022206608806,-0.8948631817020131,False,True,False,0
TOI-270 c,-0.5111723440640912,-0.7183330003573483,-0.33945255968073745,-0.14689611950302495,-1.3441539000422658,-1.6141004248975563,-1.4650490070826112,0.10023079143082045,0.10141973546986345,-1.6717834099200262,-0.8552423748912661,0.3688505947492908,-0.7550146469729128,-1.405022206608806,-0.24933554799032148,False,True,False,0
TOI-270 d,-0.6173725371946883,-0.7758461869914121,0.653128298812181,-0.14689611950302495,-1.6738758547186345,-1.6141004248975563,-1.4650490070826112,0.10023079143082045,0.10141973546986345,-1.6717834099200262,-0.8023894957585522,0.5262586770212538,0.6889559800182364,-1.405022206608806,1.3560531433223777,False,True,False,0
TOI-2719 b,0.6634661557137257,0.042135109911559346,-0.7357906171046974,-0.14689611950302495,2.453869747692135,0.8665305464013381,2.576831051553538,1.4311594561385275,0.10141973546986345,0.7433337041330363,0.12013348546699863,-0.12579826377877945,-2.214787216674532,2.3200255964189815,-0.8903680944887064,False,True,False,0
TOI-2768 b,-0.4146267139453666,0.042135109911559346,-1.0598479879026759,-1.1975524253223633,-0.20567998106536922,-1.0621160509649121,-0.6103919259816848,0.10023079143082045,0.10141973546986345,-0.742306160978469,0.12013348546699863,-0.12579826377877945,-0.9828895587494031,-0.8284714017082195,-0.8973286519255412,False,False,True,0
TOI-277 b,-0.4081903386041183,0.042135109911559346,-0.6285666319471174,-1.2007362323096946,-0.16524238285034284,-1.0368259302468827,-1.5205862903310468,-0.34341209680508183,0.10141973546986345,-2.532692665087206,0.12013348546699863,-0.12579826377877945,-2.140637962742096,-1.3487655867513375,0.6620392277791427,False,True,False,0
TOI-3082 b,-0.08247756446024743,0.042135109911559346,-0.9871757461938534,-0.14689611950302495,0.3473197274475068,-0.7817255821345851,-0.5249262178715923,0.7973839015158098,0.10141973546986345,-0.6127888394046453,0.12013348546699863,-0.12579826377877945,-0.7447488331568702,-0.7018937411281737,-1.2969554671453525,False,True,False,0
TOI-3235 b,2.4075737029007436,5.18125151365816,-0.8716849663062833,-1.194686999033765,-0.9864366850631862,-1.7429700835129065,-1.496828674719216,1.3931329228611644,0.10141973546986345,-1.6416896793190496,-0.2642510900436475,-1.2003087088959907,-2.109683591656016,-1.4402277483972923,-0.2264045737326302,False,False,True,0
TOI-3321 b,3.745867292439342,4.166749004697858,-0.6878091588595997,-0.5607910278560976,2.161474806752713,0.963292747409451,2.141788999440792,-0.9328233626042091,0.10141973546986345,0.8233296968698094,0.3363498091917372,-1.633486366870175,-1.7126123752273454,2.0203864826171642,-0.5292895605309133,False,True,False,0
TOI-333 b,0.10993787636637073,-0.3186163532506054,-0.6647815216575812,-0.49711488810947096,1.6295648610012126,1.3932247996159528,0.7564423228548147,-0.2166569858805383,0.10141973546986345,1.4290136418768078,-0.9609481331566938,-0.6704946480774137,0.056769292684224495,1.0469460267560393,-0.5370855627756925,False,True,False,0
TOI-3568 b,0.44462939411128294,-0.13744981535330475,-0.5550151695205999,-0.5130339230461276,-0.06881426402989534,-0.005428833137679274,-0.41909683923707336,-0.34341209680508183,0.10141973546986345,-0.1709062128586592,-0.12010687422715513,-1.0438258033202337,-0.6552989395240905,-0.41213510002557513,-0.30404718175591294,False,True,False,0
TOI-4155 b,-0.22797182904916555,0.042135109911559346,-0.7453688836880957,-0.14689611950302495,1.0385538101662115,0.8247468686932894,0.2936316291178506,0.4171185687421793,0.10141973546986345,1.2766403223781917,0.12013348546699863,-0.12579826377877945,0.2960869905613994,0.41441247976162315,-0.9058598710264015,False,True,False,0
TOI-421 b,-0.4114085262747424,-0.7039547036988324,-0.4197645493661066,-0.29335124092026604,0.002729178965920562,0.34863285691473384,0.034457640625151095,-0.5588957853768057,0.10141973546986345,0.030988435477006665,2.1621765428673068,-0.20020349800403678,-0.051512157502824896,0.03515204795573881,-0.2581366924082195,True,False,False,0
TOI-421 c,0.37704745302817566,-0.49115591315279655,1.4660086212377417,1.6678738632758325,-0.8900085662427387,0.34863285691473384,0.034457640625151095,-0.5588957853768057,0.10141973546986345,0.030988435477006665,3.60361870103223,-1.3617780811401552,0.1901594849436335,0.03515204795573881,0.474383206159348,True,False,False,0
TOI-4308 b,-0.48256265567224255,0.042135109911559346,0.266129099015341,-0.14689611950302495,-0.491698223824729,0.29585347454667227,-0.1895427351435393,0.10023079143082045,0.10141973546986345,0.2862137456371886,0.12013348546699863,-0.12579826377877945,-0.3182925420216424,-0.15195778345307748,0.7301251561111041,False,True,False,0
TOI-431 d,-0.20222632768417229,-0.6119336050843305,0.840333958689366,1.0629505356828801,-0.8962297351988966,-0.13627771859183194,-0.38207198373811624,0.9875165679026251,0.10141973546986345,-0.1709062128586592,-0.9609481331566938,-0.5891825828901806,-0.4140196211725127,-0.4242606170012033,0.30306410367086245,False,True,False,0
TOI-444 b,-0.3695720865566284,0.042135109911559346,1.7949459445945293,2.1772829812488452,-0.9708837626727914,0.27606120615864915,-0.23397256174228773,0.22698590235536398,0.10141973546986345,0.5147737248851123,0.12013348546699863,-0.12579826377877945,-0.08839062242160249,-0.19163070587106676,0.4362549571576996,False,True,False,0
TOI-4504 b,-0.39499576915455925,0.042135109911559346,-0.9005664335346064,-0.9772329817990354,-0.16524238285034284,0.3750225480987646,0.20106949037045815,0.734006346053538,0.10141973546986345,0.24812041576253455,-0.9609481331566938,-0.12579826377877945,0.07607163815235087,0.17155646928524143,-0.633463134213914,False,True,False,0
TOI-451 b,-0.6463362262303058,0.042135109911559346,-0.9990081001460385,-1.156162934487056,1.7726517469928442,0.6334216076090662,0.07456790074902131,0.10023079143082045,0.10141973546986345,0.4766803950104582,-0.9609481331566938,-0.12579826377877945,0.2462618305115617,0.16652651359380533,-0.7318971691279959,False,True,False,0
TOI-451 c,-0.26337189342603123,0.042135109911559346,0.2732976624083714,0.5630928386718613,-0.14346829150379017,0.6334216076090662,0.07456790074902131,0.10023079143082045,0.10141973546986345,0.4766803950104582,-0.9609481331566938,-0.12579826377877945,0.1050251563545404,0.16652651359380533,0.042819062961305464,False,True,False,0
TOI-451 d,0.04879231062451193,0.042135109911559346,1.5176111399465513,1.788858528794423,-0.6193877166498698,0.6334216076090662,0.07456790074902131,0.10023079143082045,0.10141973546986345,0.4766803950104582,-0.9609481331566938,-0.12579826377877945,0.2560699328835768,0.16652651359380533,0.44310858990966395,False,True,False,0
TOI-4529 b,-0.691390853619044,-0.7557165716694898,-0.3014477757495405,-0.14689611950302495,-1.2757210415245288,-1.4040824658913111,-1.1565085445913021,-1.8010958724373323,0.10141973546986345,-1.306087443123348,0.12013348546699863,2.145881073637685,0.2399628492104226,-1.2090179067666635,-0.18786705419772085,False,False,True,0
TOI-469.01,-0.1636080756366824,-0.6349388797379558,1.0432747722179527,1.4768454440359526,-0.6380512235183435,0.34643371598273126,0.38619376786524345,1.241026789751712,-0.30051877351573025,0.290023078624654,0.12013348546699863,-0.808226411088606,0.6138695074146969,0.3015907951866646,0.22977595489825264,False,True,False,0
TOI-470 b,0.135683377731364,0.042135109911559346,0.793571144077151,1.7315500030224587,-0.8122439542907649,0.23757623984860426,-0.07353152124680719,0.35374101327990753,0.10141973546986345,0.17193375601322652,0.12013348546699863,-0.12579826377877945,0.06069253363303064,-0.08411152524747695,-0.11284014672536252,True,False,False,0
TOI-480 b,-0.34262936145078493,-0.29848673792868313,-0.13028442427527187,0.3943510683433009,0.8641744443251057,1.3195535783938668,1.9526536959336198,0.7593573682384467,0.10141973546986345,1.7310937477828146,-0.9609481331566938,2.1972314498226515,-1.3544204766013452,2.075077744810026,-0.336382940664038,False,True,False,0
TOI-5076 b,-0.13806992532149517,-0.4323290367657034,2.7455663933503778,2.658037836335876,-1.1544082468794497,-0.21324765121192177,-0.03342126112293697,0.23966141344781833,0.10141973546986345,-0.1366222159714706,-0.9609481331566938,-0.128412998853764,0.580042452122769,-0.2075648077993121,0.8273128473320613,False,True,False,0
TOI-5108 b,0.862993791292423,0.023587107222073706,-0.14982140950085024,0.26699878885004763,0.8052599743102902,0.9171107878373972,1.342669201588302,0.9875165679026251,0.10141973546986345,1.0480803431302685,0.12013348546699863,-1.3419790023437101,-0.5944887048175954,1.3249097984549376,-0.28009448892301647,False,True,False,0
TOI-5143 c,3.969517432976983,0.042135109911559346,-0.41765917312581374,-0.27361163759881174,-0.16524238285034284,0.22987924658659528,-0.00873802412363222,0.39810530210349776,0.10141973546986345,0.14907775808843413,0.12013348546699863,-0.12579826377877945,-0.10400512139785131,-0.03845370894211226,-0.271970564991292,False,True,False,0
TOI-5174 b,0.46104215123146614,0.042135109911559346,0.7975276373067787,-0.14689611950302495,-0.16524238285034284,0.7365283302060069,0.7396885757415365,2.3501340103414674,0.10141973546986345,0.6671470443837283,0.12013348546699863,-0.12579826377877945,0.12122814147310965,0.7422243660403315,1.5896029474201925,False,True,False,0
TOI-5238 b,0.4188838927462897,0.042135109911559346,-0.47621735474131666,-0.14689611950302495,-0.16524238285034284,0.7224868153551701,0.5183416479502709,0.10023079143082045,0.10141973546986345,0.6671470443837283,0.12013348546699863,-0.12579826377877945,0.4026814471404629,0.5570042916881115,-0.4705373306776502,False,True,False,0
TOI-530 b,1.7330160179460035,2.759241018956687,-0.21331405258390318,-0.40160067848953124,-1.1077494797082652,-1.44586614359936,-0.9713842670965165,2.102961544038608,0.10141973546986345,-1.1232394597250088,-0.9609481331566938,-1.131662485806612,-1.1939817175782226,-1.1198082080278027,0.23041939483841536,False,False,True,0
TOI-5319 b,-0.3502629605328834,0.042135109911559346,-0.6139019659513075,-0.44617397631216976,-0.7033734975580015,-1.5327322104134613,-1.1410815214667367,0.10023079143082045,0.10141973546986345,-1.2375194493489707,0.12013348546699863,-0.12579826377877945,-1.565098515552235,-1.2259735107097773,-0.48063006945995984,False,False,True,0
TOI-5398 b,2.053723229423361,0.7913881487868245,0.5158336813222728,1.0629505356828801,0.08049379091789437,1.1282283173096435,0.6052574962340728,0.29036345781763573,0.10141973546986345,1.2233096605536762,2.1621765428673068,-1.6020415792299783,0.4412469056672273,0.7991708525638034,-0.018268320696927035,True,False,False,0
TOI-5398 c,-0.1282080112598167,-0.5572960777819699,-0.49347232155320875,-0.24241032912296467,0.9981162119511852,1.1282283173096435,0.6052574962340728,0.29036345781763573,0.10141973546986345,1.2233096605536762,2.402416902561461,-0.6228162874569333,0.28039402676617575,0.7991708525638034,-0.42796187835920024,True,False,False,0
TOI-544 b,-0.6115797993875649,-0.8135173242367237,-1.0528492660808022,-1.340823739752273,0.24224418377799986,-0.8850852059387057,-0.71529568322873,-1.35745298420143,0.10141973546986345,-0.7384968279910036,-0.9609481331566938,-0.2565010797209127,-1.13393433527844,-0.8444117079870975,-0.679082534053604,False,True,False,0
TOI-5489 b,-0.8104637974321377,0.042135109911559346,-0.774602625581955,-0.14689611950302495,-0.9242249955016072,-1.5690180357915038,-1.3416328220860876,0.10023079143082045,0.10141973546986345,-1.5803594182208567,0.12013348546699863,-0.12579826377877945,0.5707138569778297,-1.335240988708056,-0.953142183837082,False,True,False,0
TOI-5489 c,-0.8490820494796276,0.042135109911559346,-0.4677011618030898,-0.14689611950302495,-1.1979564295725549,-1.5690180357915038,-1.3416328220860876,0.10023079143082045,0.10141973546986345,-1.5803594182208567,0.12013348546699863,-0.12579826377877945,1.5863973470576418,-1.335240988708056,-0.45676333965305504,False,True,False,0
TOI-5704 b,-0.22237218250227958,0.042135109911559346,-0.6672336071726005,-0.14689611950302495,0.08693270078751796,-0.42216603975216555,-0.30030876117791944,2.432524832442421,0.10141973546986345,-0.36137286223192927,0.12013348546699863,-0.12579826377877945,-0.45913689208378317,-0.4545843807180763,-0.7794847870851049,False,True,False,0
TOI-5728 b,-0.8394274864677551,0.042135109911559346,0.6731952799518394,-0.14689611950302495,-1.6769864391967135,-1.709763055439668,-1.4959030533317421,-1.0405652068900713,0.10141973546986345,-1.7708260675941265,0.12013348546699863,-0.12579826377877945,3.3703821896119917,-1.4348252480404424,1.3885092443188314,False,True,False,0
TOI-5736 b,-0.7589727947021512,0.042135109911559346,-1.2088748586434848,-0.14689611950302495,1.2127465409386329,-1.1269907084589879,-0.8479680820999931,0.10023079143082045,0.10141973546986345,-0.9708661402263932,0.12013348546699863,-0.12579826377877945,0.5707138569778297,-0.9804053126711412,-1.655529023098366,False,True,False,0
TOI-5786 b,1.487322199393509,1.20260743322038,0.8955154678097874,1.5723596536558926,0.3697781473792369,1.386627376819945,1.5586475253322185,0.22698590235536398,0.10141973546986345,1.54329363150077,0.12013348546699863,-1.3153349314655767,-0.7082626923329737,1.7624406050664745,0.04958937617579402,False,True,False,0
TOI-5789 c,-0.340608397521011,-0.7528409123377865,0.9213024146722406,1.1552809383154885,-0.6318300545621857,0.23207838751859786,-0.067360711996981,-1.0405652068900713,0.10141973546986345,-0.014723560372578154,0.6486622767941373,-0.879418695390254,-0.002471645642748276,-0.08135723673450108,0.3194112948498303,False,True,False,0
TOI-5799 b,-0.7032981480003533,0.042135109911559346,-0.5989862675209071,-0.9492154803105197,-1.2943845483930023,-1.6734772300616256,-1.6470878799524837,-0.2166569858805383,0.10141973546986345,-1.9041527221554155,0.12013348546699863,-0.12579826377877945,-0.25580403202038104,-1.504375132296177,0.17707327447139987,False,False,True,0
TOI-5799 c,-0.694609041289668,0.042135109911559346,1.109134527985021,0.43255675219127704,-1.8169627407102664,-1.6734772300616256,-1.6470878799524837,-0.2166569858805383,0.10141973546986345,-1.9041527221554155,0.12013348546699863,-0.12579826377877945,2.0970943396769575,-1.504375132296177,1.1786529593668489,False,False,True,0
TOI-5803 b,-0.20763288297082086,0.042135109911559346,-0.3875876386727807,-0.14689611950302495,-0.7535472251894151,0.17600029375253243,-0.28488173805335393,0.10023079143082045,0.10141973546986345,0.17193375601322652,0.12013348546699863,-0.12579826377877945,-0.4395206873397524,-0.26058763147348485,-0.32718866273464625,False,True,False,0
TOI-6000 b,-0.9585004302808489,0.042135109911559346,-1.2435771868560466,-0.14689611950302495,0.6186249056255531,-1.709763055439668,-1.4650490070826112,0.10023079143082045,0.10141973546986345,-1.7327327377194726,0.12013348546699863,-0.12579826377877945,1.747686141619672,-1.419673337459808,-1.7116561635705854,False,True,False,0
TOI-6109 b,0.30637605178126925,0.042135109911559346,-0.33425391563447654,-0.15007992649035615,-0.16524238285034284,0.7543743588692072,0.5126953574866799,0.10023079143082045,0.10141973546986345,0.7814270340076903,0.12013348546699863,-0.12579826377877945,0.4094686539818967,0.5655593245300076,-0.23826170705045255,True,False,False,0
